

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Thu Apr 25 11:07:10 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27                           	psect	pa_nodes,global,class=CODE,delta=1
    28  0000                     tblptrh	equ	0xFF7
    29                           tblptrl	equ	0xFF6
    30                           tablat	equ	0xFF5
    31                           prodl	equ	0xFF3
    32                           intcon	equ	0xFF2
    33                           wreg	equ	0xFE8
    34                           postinc1	equ	0xFE6
    35                           postdec1	equ	0xFE5
    36                           fsr1h	equ	0xFE2
    37                           fsr1l	equ	0xFE1
    38                           postinc2	equ	0xFDE
    39                           postdec2	equ	0xFDD
    40                           fsr2h	equ	0xFDA
    41                           fsr2l	equ	0xFD9
    42                           status	equ	0xFD8
    43                           
    44                           	psect	mediumconst
    45  0077EE                     __pmediumconst:
    46                           	opt stack 0
    47  0077EE                     _colorfol:
    48                           	opt stack 0
    49  0077EE  F800               	dw	63488
    50  0077F0  07E0               	dw	2016
    51  0077F2  001F               	dw	31
    52  0077F4  FFE0               	dw	65504
    53  0077F6  0000               	dw	0
    54  0077F8  FFFF               	dw	65535
    55  0077FA  07FF               	dw	2047
    56  0077FC  F81F               	dw	63519
    57  0077FE                     _ascii:
    58                           	opt stack 0
    59  0077FE  00                 	db	0
    60  0077FF  00                 	db	0
    61  007800  00                 	db	0
    62  007801  00                 	db	0
    63  007802  00                 	db	0
    64  007803  00                 	db	0
    65  007804  00                 	db	0
    66  007805  00                 	db	0
    67  007806  00                 	db	0
    68  007807  00                 	db	0
    69  007808  00                 	db	0
    70  007809  00                 	db	0
    71  00780A  00                 	db	0
    72  00780B  00                 	db	0
    73  00780C  00                 	db	0
    74  00780D  00                 	db	0
    75  00780E  00                 	db	0
    76  00780F  00                 	db	0
    77  007810  00                 	db	0
    78  007811  00                 	db	0
    79  007812  00                 	db	0
    80  007813  00                 	db	0
    81  007814  00                 	db	0
    82  007815  0F                 	db	15
    83  007816  08                 	db	8
    84  007817  08                 	db	8
    85  007818  08                 	db	8
    86  007819  08                 	db	8
    87  00781A  08                 	db	8
    88  00781B  08                 	db	8
    89  00781C  08                 	db	8
    90  00781D  00                 	db	0
    91  00781E  00                 	db	0
    92  00781F  00                 	db	0
    93  007820  00                 	db	0
    94  007821  00                 	db	0
    95  007822  00                 	db	0
    96  007823  00                 	db	0
    97  007824  00                 	db	0
    98  007825  F8                 	db	248
    99  007826  08                 	db	8
   100  007827  08                 	db	8
   101  007828  08                 	db	8
   102  007829  08                 	db	8
   103  00782A  08                 	db	8
   104  00782B  08                 	db	8
   105  00782C  08                 	db	8
   106  00782D  00                 	db	0
   107  00782E  08                 	db	8
   108  00782F  08                 	db	8
   109  007830  08                 	db	8
   110  007831  08                 	db	8
   111  007832  08                 	db	8
   112  007833  08                 	db	8
   113  007834  08                 	db	8
   114  007835  0F                 	db	15
   115  007836  00                 	db	0
   116  007837  00                 	db	0
   117  007838  00                 	db	0
   118  007839  00                 	db	0
   119  00783A  00                 	db	0
   120  00783B  00                 	db	0
   121  00783C  00                 	db	0
   122  00783D  00                 	db	0
   123  00783E  08                 	db	8
   124  00783F  08                 	db	8
   125  007840  08                 	db	8
   126  007841  08                 	db	8
   127  007842  08                 	db	8
   128  007843  08                 	db	8
   129  007844  08                 	db	8
   130  007845  F8                 	db	248
   131  007846  00                 	db	0
   132  007847  00                 	db	0
   133  007848  00                 	db	0
   134  007849  00                 	db	0
   135  00784A  00                 	db	0
   136  00784B  00                 	db	0
   137  00784C  00                 	db	0
   138  00784D  00                 	db	0
   139  00784E  08                 	db	8
   140  00784F  08                 	db	8
   141  007850  08                 	db	8
   142  007851  08                 	db	8
   143  007852  08                 	db	8
   144  007853  08                 	db	8
   145  007854  08                 	db	8
   146  007855  08                 	db	8
   147  007856  08                 	db	8
   148  007857  08                 	db	8
   149  007858  08                 	db	8
   150  007859  08                 	db	8
   151  00785A  08                 	db	8
   152  00785B  08                 	db	8
   153  00785C  08                 	db	8
   154  00785D  00                 	db	0
   155  00785E  00                 	db	0
   156  00785F  00                 	db	0
   157  007860  00                 	db	0
   158  007861  00                 	db	0
   159  007862  00                 	db	0
   160  007863  00                 	db	0
   161  007864  00                 	db	0
   162  007865  FF                 	db	255
   163  007866  00                 	db	0
   164  007867  00                 	db	0
   165  007868  00                 	db	0
   166  007869  00                 	db	0
   167  00786A  00                 	db	0
   168  00786B  00                 	db	0
   169  00786C  00                 	db	0
   170  00786D  00                 	db	0
   171  00786E  00                 	db	0
   172  00786F  00                 	db	0
   173  007870  00                 	db	0
   174  007871  18                 	db	24
   175  007872  3C                 	db	60
   176  007873  7E                 	db	126
   177  007874  7E                 	db	126
   178  007875  7E                 	db	126
   179  007876  3C                 	db	60
   180  007877  18                 	db	24
